Age,Internship_Duration_Months,Supervisor_Evaluation,Attendance_%,Major_Engineering,Major_IT,Major_Law,Major_Marketing,Department_HR,Department_IT,Department_Legal,Department_Marketing
0.8494706184883372,-1.6789294167174038,-0.3462256815419502,-1.0467469970803942,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.7421346582557429,0.08353339361469854,1.362420539054688,-1.290886238381943,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.1662223745348363,0.9647647987807497,0.10341806072032303,0.3928326671459852,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.425382902209244,1.4053805013637752,-0.4361544299944049,0.5106929905329395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.014397807093022873,0.8178928979197412,1.6322067844120518,-1.0467469970803942,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5615144766278838,-0.650826110690344,0.3732043060776868,-0.7015846214471683,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.3023539489534762,-1.6789294167174038,0.9127767967924147,1.259947903492868,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.4541785163952896,1.2585086005027668,-0.7958694238042234,0.4854372069500208,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5903100908139296,-0.06333850724630997,-0.7059406753517687,0.9147855278596421,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.425382902209244,-1.6789294167174038,1.5422780359595973,0.8642739606938047,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.7421346582557429,-0.35708230896832704,-0.07643943618458642,-1.5266068851558534,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.425382902209244,-0.2102104081073185,1.2724917906022337,0.9484599059702011,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.014397807093022873,1.1116366996417582,-1.425370662971406,0.6369719084475342,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.4541785163952896,-1.0914418132733696,0.2832755576252321,-0.10386440998475413,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8494706184883372,-1.3851856149953867,1.5422780359595973,1.3525524432969036,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.3023539489534762,0.6710209970587326,1.4523492875071422,-0.011259870180718548,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.5903100908139296,0.9647647987807497,-0.16636818463704114,0.7211578537239305,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5615144766278838,1.5522524022247837,-0.7059406753517687,0.6538090975028137,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.425382902209244,1.5522524022247837,-1.425370662971406,0.16553061489971466,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.425382902209244,0.8178928979197412,-1.3354419145189513,-0.4237710020350603,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5615144766278838,0.23040529447570707,1.362420539054688,1.0326458512465975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.425382902209244,-1.3851856149953867,0.3732043060776868,-0.40693381297978076,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5615144766278838,-0.7976980115513526,-0.8857981722566781,1.3693896323521833,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.5903100908139296,0.9647647987807497,-1.6052281598763154,0.18236780395499416,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.8494706184883372,-1.3851856149953867,0.10341806072032303,1.1084132019953548,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.8494706184883372,-1.3851856149953867,1.722135532864507,0.23287937112083154,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.5615144766278838,-1.0914418132733696,-1.6951569083287699,-0.1796317607335114,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5615144766278838,0.8178928979197412,-0.3462256815419502,-1.2993048329095835,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.4541785163952896,-0.06333850724630997,1.002705545244869,-0.47428256920089884,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1.1374267603487904,1.1116366996417582,-0.5260831784468596,1.293622281603426,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8782662326743829,1.2585086005027668,0.013489312267868309,1.2515293089652277,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.7421346582557429,-0.06333850724630997,1.2724917906022337,-1.0551655916080334,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.014397807093022873,1.5522524022247837,-1.2455131660664966,-0.9541424572763575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8782662326743829,0.23040529447570707,-0.4361544299944049,-0.9878168353869166,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
