Age,Internship_Duration_Months,Supervisor_Evaluation,Salary,Attendance_%,Major_Business,Major_Engineering,Major_IT,Major_Law,Major_Marketing,Department_Finance,Department_HR,Department_IT,Department_Legal,Department_Marketing,Is_Top_Performer,Salary_Per_Month,Performance_Ratio,Salary_vs_Major_Diff,Low_Eval_High_Attendance
0.5572837587664119,-0.5789795867225332,0.39632636792790643,-1.347667567367956,-0.706948816543174,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,-0.38496793676270474,1.2735613888553403,-1.3406726825947954,0
-0.6007084672417162,0.006402617862650341,-1.579691783780635,0.07700758772912428,-0.16162633960139683,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,-0.37562116550646985,-1.297544957891963,-0.058966000004833374,0
0.2677857022643798,-1.6033984447466045,-0.9509587355097354,0.24952684479166132,-1.064816692036216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,3.7576194710664392,-0.9009488849902318,0.2713012532811502,0
-0.8902065237437483,1.3235125781793133,0.03705034034453536,0.6001304962413334,1.26984516237077,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-0.50310269226444,-0.36895042651674953,0.6202355375383591,0
0.2677857022643798,1.616203680471905,-0.7713207217180497,1.382032290347348,0.4092581284470272,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-0.48718354278912673,-1.0494823178093458,1.4074001230489543,0
-0.021712354237652196,1.1771670270330175,-1.4000537699889495,-0.08159882602191786,0.6478367121090548,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,-0.5276783757855327,-1.1339141324660913,-0.06205314414148609,0
1.1362798717704758,1.0308214758867216,0.03705034034453536,0.5027405930608689,-1.669783814893501,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,-0.4841576339445212,-0.332214703658336,0.5901639212493003,0
-0.6007084672417162,1.4698581293256092,-0.7713207217180497,-0.20124927850077418,-0.22979164921911882,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-0.5522706701099517,-0.6258868636666698,-0.18250893480680846,0
-0.021712354237652196,0.5917848224478339,0.6657833886154351,1.223425876596306,-1.2352299660805217,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-0.3893953547261844,-0.22376791929528464,1.3156999626985675,0
-0.8902065237437483,0.8844759247404257,-0.3222256872388357,1.574029528045978,0.281448172913798,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-0.4071050265801031,-0.8517101819054032,1.6047188429716954,0
-0.3112104107396842,-1.018016240161421,-1.2204157561972637,0.1660497849226918,-1.7464697882134383,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.14602705765729018,-1.0646052382693756,0.18726232956115785,0
0.2677857022643798,-1.6033984447466045,1.1148784230946491,1.4682919188786165,-0.3661222684545628,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,5.050425516402503,-0.06904898160421823,1.424300304410736,0
-1.7587006932498443,-0.7253251378688291,0.21668835413622112,-0.49620155670446653,0.562630075086902,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,-0.2059737533820267,0.31130655092071463,-0.5534157004664173,0
-0.6007084672417162,-1.018016240161421,-0.5018637010305215,-1.667662963532339,-0.16162633960139683,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-0.24299540073379003,0.6175781812397073,-1.6587926948213407,0
0.2677857022643798,-0.871670689015125,0.3065073610320636,0.4470892198148892,0.9631012690910203,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.048919023658302835,-0.13535366085730172,0.3962241375694962,0
-1.4692026367478124,-1.4570528936003087,-1.0407777424055782,-1.4367097645615234,0.8778946320688675,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.617104328971527,-0.23439822169263183,-1.3623404065118552,0
1.1362798717704758,1.0308214758867216,0.03705034034453536,-1.681575806843834,-1.405643240124827,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,-0.6061058129386103,1.307684190319321,-1.676828377474765,0
1.4257779282725078,0.8844759247404257,-1.3102347630931066,-0.5295923806520544,-0.42576691437007,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,-0.5310727295575338,-0.9387335727260809,-0.5870312699544142,0
1.4257779282725078,-1.1643617913077169,0.8454214024071204,1.3235983484390694,1.5254650734372284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0.6731849565089362,-0.16096440382262553,1.278632836629416,0
