Age,Internship_Duration_Months,Supervisor_Evaluation,Salary,Attendance_%,Major_Business,Major_Engineering,Major_IT,Major_Law,Major_Marketing,Department_Finance,Department_HR,Department_IT,Department_Legal,Department_Marketing,Risky_Department,Top_in_Risky_Dep_Smooth,Duration_Bin_Curta,Duration_Bin_Longa,Duration_Bin_Muito_Longa,Duration_Bin_Média
0.5572837587664119,-0.5789795867225332,0.39632636792790643,-1.347667567367956,-0.706948816543174,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
-0.6007084672417162,0.006402617862650341,-1.579691783780635,0.07700758772912428,-0.16162633960139683,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
0.2677857022643798,-1.6033984447466045,-0.9509587355097354,0.24952684479166132,-1.064816692036216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
-0.8902065237437483,1.3235125781793133,0.03705034034453536,0.6001304962413334,1.26984516237077,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.2677857022643798,1.616203680471905,-0.7713207217180497,1.382032290347348,0.4092581284470272,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
-0.021712354237652196,1.1771670270330175,-1.4000537699889495,-0.08159882602191786,0.6478367121090548,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.1362798717704758,1.0308214758867216,0.03705034034453536,0.5027405930608689,-1.669783814893501,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.6007084672417162,1.4698581293256092,-0.7713207217180497,-0.20124927850077418,-0.22979164921911882,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.021712354237652196,0.5917848224478339,0.6657833886154351,1.223425876596306,-1.2352299660805217,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-0.8902065237437483,0.8844759247404257,-0.3222256872388357,1.574029528045978,0.281448172913798,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-0.3112104107396842,-1.018016240161421,-1.2204157561972637,0.1660497849226918,-1.7464697882134383,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
0.2677857022643798,-1.6033984447466045,1.1148784230946491,1.4682919188786165,-0.3661222684545628,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-1.7587006932498443,-0.7253251378688291,0.21668835413622112,-0.49620155670446653,0.562630075086902,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
-0.6007084672417162,-1.018016240161421,-0.5018637010305215,-1.667662963532339,-0.16162633960139683,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
0.2677857022643798,-0.871670689015125,0.3065073610320636,0.4470892198148892,0.9631012690910203,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-1.4692026367478124,-1.4570528936003087,-1.0407777424055782,-1.4367097645615234,0.8778946320688675,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
1.1362798717704758,1.0308214758867216,0.03705034034453536,-1.681575806843834,-1.405643240124827,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
1.4257779282725078,0.8844759247404257,-1.3102347630931066,-0.5295923806520544,-0.42576691437007,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
1.4257779282725078,-1.1643617913077169,0.8454214024071204,1.3235983484390694,1.5254650734372284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
-1.4692026367478124,0.5917848224478339,-1.2204157561972637,-0.5685483419242402,-0.6899074891387444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-0.6007084672417162,0.006402617862650341,-0.6815017148222068,0.22448372683097045,0.9290186142821588,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
1.4257779282725078,1.616203680471905,-1.4000537699889495,1.5128130174754004,0.17067954478499958,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
-0.8902065237437483,0.44543927130153804,1.1148784230946491,-1.687140944168432,0.07695224406063078,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
1.4257779282725078,1.616203680471905,0.9352404093029633,-1.5340996677419878,0.22180352699829078,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.8902065237437483,-1.018016240161421,-0.5916827079263643,-0.38768137887480614,1.0909112246242496,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
0.2677857022643798,0.15274816900894625,-1.0407777424055782,1.0842974434813566,-1.2096679749738761,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-0.8902065237437483,0.006402617862650341,-0.8611397286138925,0.8728222251466339,1.133514543135326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0
